INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00002',  'Usuario',  2);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00004',  'Indice',  2);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00006',  'Usuarios',  1);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00007',  'Consultar',  2);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00008',  'Modulos',  1);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00009',  'Borrar',  3);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00010',  'Enviar',  3);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00011',  'Datos personales',  2);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00012',  'Cambio de password',  2);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00013',  'Perfiles',  2);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00014',  'SIU',  2);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00016',  'Agregar',  2);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00017',  'Salir',  1);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00018',  'Nombre',  2);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00019',  'Apellido paterno',  2);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00020',  'Apellido Materno',  2);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00021',  'Estatus',  2);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00022',  'Activado',  2);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00023',  'Desactivado',  2);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00026',  'Servicios',  2);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00027',  'Cursos',  2);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00028',  'Conexiones',  2);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00029',  'Alumnos',  2);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00030',  'Estadisticas',  2);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00035',  'Agregar software',  2);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00036',  'Quitar software',  2);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00037',  'ERROR : No existe un usuario con ese login',  2);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00038',  'Confirmar Password',  2);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00039',  'Ingresa Password',  2);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00040',  'Los passwords no coinciden',  2);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00042',  'Habilitar usuario',  2);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00043',  'Deshabilitar usuario',  2);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00049',  'Ingresa login',  2);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00054',  'Ingresa nombre de usuario',  2);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00055',  'Ingresa apellido paterno',  2);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00056',  'Ingresa apellido materno',  2);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00047',  'Activar/Desactivar',  2);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00057',  'ERROR: No existe el usuario',  2);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00059',  'ERROR: Hay un usuario dentro del sistema con el mismo login',  2);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00060',  'ERROR: El password del usuario es incorrecto',  2);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00063',  'ERROR: No se actualizo el perfil',  2);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00064',  'ERROR: No se habilito el usuario',  2);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00065',  'ERROR: No se deshabilito el usuario',  2);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00068',  'Administrar',  2);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00031',  'Direciones IP',  2);
INSERT INTO siu_admin_label (label_id,  label_number,  label_name, ltype_id) VALUES (DEFAULT,  '00002',  'Login',  2);
